  Centralized Electricity Generation   [Transformation\Centralized Electricity Generation]  vars: ASEANRenewableCapacityTarget__NEMOcc;Module Costs;Optimize;PRM for Simulated Scenarios;Peak Load Ratio;Planning Reserve Margin;Renewable Target;RenewableCapacityTarget__NEMOcc;Use Addition Size
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\H2 Fuel Cell\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Large Hydro_MYPE   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYPE]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Large Hydro   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYPE\Feedstock Fuels\Large Hydro]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYPE\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYPE\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYPE\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYPE\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Large Hydro_MYSB   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSB]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Large Hydro   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSB\Feedstock Fuels\Large Hydro]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSB\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSB\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSB\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSB\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Large Hydro_MYSR   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSR]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Large Hydro   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSR\Feedstock Fuels\Large Hydro]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSR\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSR\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSR\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Large Hydro_MYSR\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Lithium Ion Batteries   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Lithium Ion Batteries\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Nuclear LWR_MYPE   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE\Feedstock Fuels\Nuclear]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYPE\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Nuclear LWR_MYSB   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB\Feedstock Fuels\Nuclear]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSB\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Nuclear LWR_MYSR   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR\Feedstock Fuels\Nuclear]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear LWR_MYSR\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Nuclear SFR_MYPE   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE\Feedstock Fuels\Nuclear]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYPE\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Nuclear SFR_MYSB   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB\Feedstock Fuels\Nuclear]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSB\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Nuclear SFR_MYSR   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR\Feedstock Fuels\Nuclear]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SFR_MYSR\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Nuclear SMR_MYPE   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE\Feedstock Fuels\Nuclear]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYPE\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Nuclear SMR_MYSB   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB\Feedstock Fuels\Nuclear]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSB\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Nuclear SMR_MYSR   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Nuclear   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR\Feedstock Fuels\Nuclear]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Nuclear SMR_MYSR\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Pumped Hydro   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Pumped Hydro\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Solar CSP   [Transformation\Centralized Electricity Generation\Processes\Solar CSP]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Feedstock Fuels\Solar]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Solar CSP\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Solar Floating   [Transformation\Centralized Electricity Generation\Processes\Solar Floating]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Feedstock Fuels\Solar]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Solar Floating\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Solar PV_MYPE   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
          Solar   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE\Feedstock Fuels\Solar]  vars: Feedstock Fuel Share;Fuel Cost;Fuel Source
          Malaysia   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE\Transmission Nodes\Malaysia]  vars: Nodal Distribution
          Malaysia Peninsular   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE\Transmission Nodes\Malaysia Peninsular]  vars: Nodal Distribution
          Malaysia Sabah   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE\Transmission Nodes\Malaysia Sabah]  vars: Nodal Distribution
          Malaysia Sarawak   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYPE\Transmission Nodes\Malaysia Sarawak]  vars: Nodal Distribution
      Solar PV_MYSB   [Transformation\Centralized Electricity Generation\Processes\Solar PV_MYSB]  vars: Annual Storage Carryover;Capacity Additions;Capacity Credit;Capacity Retirement;Capital Cost;Dispatch Rule;Dispatchable;Endogenous Capacity;Existing Capacity;Exogenous Capacity;First Simulation Year;Fixed OM Cost;Full Load Hours;Historical Capacity Factor;Historical Production;Hourly Storage Carryover;Interest Rate;Lifetime;Maximum Availability;Maximum Capacity;Maximum Capacity Addition;Maximum Production;Maximum_Share_of_Production;Merit Order;Minimum Capacity;Minimum Capacity Addition;Minimum Charge;Minimum Production;Minimum Share of Production;Minimum Utilization;Node;Optimized New Capacity;Process Efficiency;Process Share;Real Investment Cost;Renewable Qualified;Salvage Value;Seasonal Storage Carryover;Starting Charge;Stranded Cost;Variable OM Cost
